T (BPM),boeck2015/tempodetector2016_default,boeck2019/multi_task,boeck2019/multi_task_hjdb,boeck2020/dar,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.6666666666666666
58.0,1.0,0.4,0.6,0.8,0.0,0.6,0.8,0.2,0.8,0.6,1.0,0.6
59.0,1.0,0.4,0.6,0.8,0.0,0.6,0.8,0.2,0.8,0.6,1.0,0.6
60.0,1.0,0.5,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.6666666666666666,1.0,0.6666666666666666
61.0,1.0,0.5,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.6666666666666666,1.0,0.6666666666666666
62.0,1.0,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.0,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.8571428571428571,0.5714285714285714,1.0,0.5714285714285714
63.0,1.0,0.625,0.75,0.875,0.0,0.75,0.625,0.5,0.875,0.625,1.0,0.5
64.0,1.0,0.625,0.75,0.875,0.0,0.75,0.625,0.5,0.875,0.625,1.0,0.5
65.0,1.0,0.625,0.75,0.875,0.0,0.75,0.625,0.5,0.875,0.625,1.0,0.5
66.0,1.0,0.7272727272727273,0.8181818181818182,0.8181818181818182,0.0,0.8181818181818182,0.7272727272727273,0.45454545454545453,0.8181818181818182,0.6363636363636364,0.9090909090909091,0.45454545454545453
67.0,1.0,0.6923076923076923,0.7692307692307693,0.8461538461538461,0.07692307692307693,0.8461538461538461,0.7692307692307693,0.5384615384615384,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.5384615384615384
68.0,1.0,0.6923076923076923,0.7692307692307693,0.8461538461538461,0.07692307692307693,0.8461538461538461,0.7692307692307693,0.5384615384615384,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.5384615384615384
69.0,1.0,0.6923076923076923,0.7692307692307693,0.8461538461538461,0.07692307692307693,0.8461538461538461,0.7692307692307693,0.5384615384615384,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.5384615384615384
70.0,1.0,0.7142857142857143,0.7857142857142857,0.8571428571428571,0.07142857142857142,0.8571428571428571,0.7857142857142857,0.5714285714285714,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.5714285714285714
71.0,1.0,0.7058823529411765,0.7647058823529411,0.8823529411764706,0.058823529411764705,0.8823529411764706,0.7647058823529411,0.6470588235294118,0.8823529411764706,0.7058823529411765,0.8823529411764706,0.5294117647058824
72.0,1.0,0.7222222222222222,0.7777777777777778,0.8888888888888888,0.05555555555555555,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.7222222222222222,0.8888888888888888,0.5555555555555556
73.0,1.0,0.7368421052631579,0.7894736842105263,0.8947368421052632,0.10526315789473684,0.8947368421052632,0.7894736842105263,0.6842105263157895,0.8947368421052632,0.7368421052631579,0.8947368421052632,0.5789473684210527
74.0,1.0,0.7727272727272727,0.8181818181818182,0.9090909090909091,0.09090909090909091,0.9090909090909091,0.8181818181818182,0.5909090909090909,0.8181818181818182,0.7727272727272727,0.9090909090909091,0.6363636363636364
75.0,0.96,0.8,0.84,0.88,0.08,0.92,0.84,0.64,0.8,0.8,0.92,0.68
76.0,0.9285714285714286,0.75,0.7857142857142857,0.8214285714285714,0.10714285714285714,0.9285714285714286,0.8571428571428571,0.6785714285714286,0.7857142857142857,0.7857142857142857,0.8571428571428571,0.7142857142857143
77.0,0.9230769230769231,0.7692307692307693,0.8076923076923077,0.7692307692307693,0.15384615384615385,1.0,0.8461538461538461,0.7307692307692307,0.7692307692307693,0.8076923076923077,0.8461538461538461,0.7307692307692307
78.0,0.92,0.84,0.84,0.8,0.2,1.0,0.88,0.8,0.8,0.84,0.84,0.76
79.0,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7407407407407407,0.25925925925925924,1.0,0.8888888888888888,0.8148148148148148,0.8148148148148148,0.7777777777777778,0.8148148148148148,0.7037037037037037
80.0,0.8666666666666667,0.7666666666666667,0.7666666666666667,0.7,0.3333333333333333,1.0,0.9,0.8333333333333334,0.8333333333333334,0.7666666666666667,0.7666666666666667,0.6666666666666666
81.0,0.8666666666666667,0.7666666666666667,0.7666666666666667,0.7,0.3333333333333333,1.0,0.9,0.8333333333333334,0.8333333333333334,0.7666666666666667,0.7666666666666667,0.6666666666666666
82.0,0.8666666666666667,0.7666666666666667,0.7666666666666667,0.6666666666666666,0.36666666666666664,1.0,0.9333333333333333,0.8333333333333334,0.8333333333333334,0.7666666666666667,0.7333333333333333,0.7
83.0,0.875,0.78125,0.78125,0.6875,0.4375,1.0,0.9375,0.84375,0.84375,0.71875,0.71875,0.71875
84.0,0.8857142857142857,0.8,0.8,0.7142857142857143,0.4857142857142857,1.0,0.9428571428571428,0.8571428571428571,0.8571428571428571,0.6857142857142857,0.7428571428571429,0.7142857142857143
85.0,0.8888888888888888,0.8055555555555556,0.8055555555555556,0.7222222222222222,0.5,1.0,0.9444444444444444,0.8611111111111112,0.8611111111111112,0.6666666666666666,0.75,0.7222222222222222
86.0,0.8857142857142857,0.8,0.8,0.7428571428571429,0.5714285714285714,1.0,0.9428571428571428,0.9142857142857143,0.8857142857142857,0.6571428571428571,0.7714285714285715,0.7714285714285715
87.0,0.8888888888888888,0.8333333333333334,0.8333333333333334,0.75,0.6111111111111112,1.0,0.9444444444444444,0.9166666666666666,0.8888888888888888,0.6388888888888888,0.7777777777777778,0.75
88.0,0.8974358974358975,0.8461538461538461,0.8461538461538461,0.7435897435897436,0.6410256410256411,1.0,0.9230769230769231,0.9230769230769231,0.8974358974358975,0.6410256410256411,0.7692307692307693,0.7435897435897436
89.0,0.8974358974358975,0.8461538461538461,0.8461538461538461,0.7435897435897436,0.6410256410256411,1.0,0.9230769230769231,0.9230769230769231,0.8974358974358975,0.6410256410256411,0.7692307692307693,0.7435897435897436
90.0,0.9024390243902439,0.8536585365853658,0.8536585365853658,0.7560975609756098,0.6829268292682927,1.0,0.9024390243902439,0.926829268292683,0.9024390243902439,0.6341463414634146,0.7560975609756098,0.7560975609756098
91.0,0.9024390243902439,0.8780487804878049,0.8780487804878049,0.7560975609756098,0.7317073170731707,0.975609756097561,0.9024390243902439,0.926829268292683,0.9024390243902439,0.6341463414634146,0.7317073170731707,0.8048780487804879
92.0,0.9024390243902439,0.8780487804878049,0.8780487804878049,0.7560975609756098,0.7317073170731707,0.975609756097561,0.9024390243902439,0.926829268292683,0.9024390243902439,0.6341463414634146,0.7317073170731707,0.8048780487804879
93.0,0.9,0.875,0.875,0.75,0.725,0.975,0.9,0.925,0.9,0.625,0.725,0.8
94.0,0.9,0.875,0.875,0.75,0.8,0.975,0.9,1.0,0.925,0.625,0.725,0.8
95.0,0.9230769230769231,0.8717948717948718,0.8717948717948718,0.7435897435897436,0.8717948717948718,0.9743589743589743,0.8461538461538461,1.0,0.9487179487179487,0.6153846153846154,0.717948717948718,0.7948717948717948
96.0,0.9444444444444444,0.9166666666666666,0.9166666666666666,0.7777777777777778,0.9166666666666666,0.9722222222222222,0.8333333333333334,1.0,0.9722222222222222,0.6111111111111112,0.75,0.7777777777777778
97.0,0.9444444444444444,0.9166666666666666,0.9166666666666666,0.8055555555555556,0.9166666666666666,0.9722222222222222,0.8333333333333334,1.0,0.9722222222222222,0.6111111111111112,0.75,0.7777777777777778
98.0,0.9428571428571428,0.9142857142857143,0.9142857142857143,0.8,0.9142857142857143,0.9714285714285714,0.8285714285714286,1.0,0.9714285714285714,0.6,0.7428571428571429,0.7714285714285715
99.0,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.8529411764705882,0.9117647058823529,0.9705882352941176,0.8235294117647058,1.0,0.9705882352941176,0.6470588235294118,0.7647058823529411,0.8235294117647058
100.0,1.0,1.0,1.0,0.90625,0.9375,0.96875,0.84375,1.0,0.96875,0.65625,0.8125,0.875
101.0,1.0,1.0,1.0,0.90625,0.9375,0.96875,0.84375,1.0,0.96875,0.65625,0.8125,0.875
102.0,1.0,1.0,1.0,0.9375,0.9375,0.96875,0.84375,1.0,0.96875,0.6875,0.84375,0.875
103.0,1.0,1.0,1.0,0.9411764705882353,0.9411764705882353,0.9705882352941176,0.8529411764705882,1.0,0.9705882352941176,0.7647058823529411,0.8823529411764706,0.9117647058823529
104.0,1.0,1.0,1.0,0.9411764705882353,0.9411764705882353,0.9705882352941176,0.8235294117647058,1.0,0.9705882352941176,0.8235294117647058,0.8823529411764706,0.9411764705882353
105.0,1.0,1.0,1.0,0.9411764705882353,0.9411764705882353,0.9705882352941176,0.8235294117647058,1.0,0.9705882352941176,0.8529411764705882,0.8823529411764706,0.9411764705882353
106.0,1.0,1.0,1.0,0.9411764705882353,0.9411764705882353,0.9705882352941176,0.8235294117647058,1.0,0.9705882352941176,0.8823529411764706,0.8823529411764706,0.9411764705882353
107.0,1.0,1.0,1.0,0.9354838709677419,0.9354838709677419,0.967741935483871,0.8064516129032258,1.0,0.967741935483871,0.9032258064516129,0.9032258064516129,0.967741935483871
108.0,1.0,1.0,1.0,0.96875,0.9375,0.96875,0.78125,1.0,0.96875,0.9375,0.9375,1.0
109.0,1.0,1.0,1.0,0.9705882352941176,0.9411764705882353,0.9705882352941176,0.7941176470588235,1.0,0.9705882352941176,0.9411764705882353,0.9411764705882353,1.0
110.0,1.0,1.0,1.0,0.967741935483871,0.9354838709677419,0.967741935483871,0.8064516129032258,1.0,0.967741935483871,0.967741935483871,0.967741935483871,1.0
111.0,1.0,1.0,1.0,0.9705882352941176,0.9705882352941176,1.0,0.8529411764705882,1.0,0.9705882352941176,1.0,1.0,1.0
112.0,1.0,1.0,1.0,0.9714285714285714,1.0,1.0,0.8571428571428571,1.0,0.9714285714285714,1.0,1.0,1.0
113.0,1.0,1.0,1.0,0.9743589743589743,1.0,1.0,0.8461538461538461,1.0,0.9743589743589743,1.0,1.0,1.0
114.0,1.0,1.0,1.0,0.975,1.0,1.0,0.85,1.0,1.0,1.0,1.0,1.0
115.0,1.0,1.0,1.0,1.0,1.0,0.9761904761904762,0.8809523809523809,1.0,1.0,1.0,1.0,1.0
116.0,1.0,1.0,1.0,1.0,1.0,0.9777777777777777,0.8888888888888888,1.0,1.0,1.0,1.0,1.0
117.0,1.0,1.0,1.0,0.9795918367346939,1.0,0.9795918367346939,0.8775510204081632,1.0,1.0,1.0,1.0,1.0
118.0,1.0,0.9807692307692307,1.0,0.9807692307692307,1.0,0.9807692307692307,0.8653846153846154,1.0,1.0,0.9807692307692307,0.9807692307692307,1.0
119.0,1.0,0.9807692307692307,1.0,0.9807692307692307,1.0,0.9807692307692307,0.8653846153846154,1.0,1.0,0.9807692307692307,0.9807692307692307,1.0
120.0,1.0,0.9811320754716981,1.0,0.9811320754716981,1.0,0.9811320754716981,0.8679245283018868,1.0,1.0,0.9811320754716981,0.9811320754716981,1.0
121.0,0.9827586206896551,0.9655172413793104,0.9827586206896551,0.9655172413793104,0.9827586206896551,0.9655172413793104,0.8275862068965517,0.9827586206896551,0.9827586206896551,0.9655172413793104,0.9655172413793104,0.9827586206896551
122.0,0.9836065573770492,0.9672131147540983,0.9836065573770492,0.9672131147540983,0.9836065573770492,0.9672131147540983,0.819672131147541,0.9836065573770492,0.9672131147540983,0.9672131147540983,0.9672131147540983,0.9836065573770492
123.0,0.9824561403508771,0.9649122807017544,0.9824561403508771,0.9649122807017544,0.9824561403508771,0.9649122807017544,0.8070175438596491,0.9824561403508771,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9824561403508771
124.0,0.9824561403508771,0.9649122807017544,0.9824561403508771,0.9649122807017544,0.9824561403508771,0.9649122807017544,0.7894736842105263,0.9824561403508771,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9824561403508771
125.0,0.9827586206896551,0.9655172413793104,0.9827586206896551,0.9655172413793104,0.9827586206896551,0.9482758620689655,0.7758620689655172,0.9827586206896551,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9827586206896551
126.0,0.9830508474576272,0.9661016949152542,0.9830508474576272,0.9661016949152542,0.9830508474576272,0.9491525423728814,0.7457627118644068,0.9830508474576272,0.9491525423728814,0.9661016949152542,0.9661016949152542,0.9830508474576272
127.0,0.9838709677419355,0.967741935483871,0.9838709677419355,0.967741935483871,0.9838709677419355,0.9516129032258065,0.7096774193548387,0.9838709677419355,0.9193548387096774,0.967741935483871,0.967741935483871,0.9838709677419355
128.0,0.9833333333333333,0.9666666666666667,0.9833333333333333,0.9666666666666667,0.9833333333333333,0.95,0.7166666666666667,0.9833333333333333,0.9166666666666666,0.9666666666666667,0.9666666666666667,0.9833333333333333
129.0,0.9836065573770492,0.9672131147540983,0.9836065573770492,0.9672131147540983,0.9836065573770492,0.9344262295081968,0.6885245901639344,0.9836065573770492,0.9180327868852459,0.9672131147540983,0.9344262295081968,0.9836065573770492
130.0,0.9682539682539683,0.9523809523809523,0.9682539682539683,0.9523809523809523,0.9841269841269841,0.9206349206349206,0.6825396825396826,0.9682539682539683,0.9206349206349206,0.9682539682539683,0.9206349206349206,0.9841269841269841
131.0,0.9491525423728814,0.9322033898305084,0.9491525423728814,0.9322033898305084,0.9830508474576272,0.8813559322033898,0.6440677966101694,0.9322033898305084,0.8813559322033898,0.9322033898305084,0.8813559322033898,0.9830508474576272
