Ï„,boeck2015/tempodetector2016_default,boeck2019/multi_task,boeck2019/multi_task_hjdb,davies2009/mirex_qm_tempotracker,echonest/version_3_2_1,gkiokas2012/default,klapuri2006/percival2014,oliveira2010/ibt,percival2014/stem,scheirer1998/percival2014,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018,zplane/auftakt_v3
0.25,0.02364506317914765,0.02433222392661648,0.02450958486447578,0.03707404874231024,0.044796876934533714,0.02940550503122957,0.03048640852837434,0.04438475901345383,0.025221365778453724,0.08167655055488095,0.030850774274110947,0.026834606291413855,0.018003190024754548,0.023428274943836473,0.023244204210887454,0.030434870686875663,0.04311140761401484
0.255,0.02364506317914765,0.02433222392661648,0.02450958486447578,0.03707404874231024,0.044796876934533714,0.02940550503122957,0.03048640852837434,0.04438475901345383,0.025221365778453724,0.08167655055488095,0.030850774274110947,0.026834606291413855,0.018003190024754548,0.023428274943836473,0.023244204210887454,0.030434870686875663,0.04311140761401484
0.26,0.02364506317914765,0.02433222392661648,0.02450958486447578,0.03707404874231024,0.044796876934533714,0.02940550503122957,0.03048640852837434,0.04438475901345383,0.025221365778453724,0.08167655055488095,0.030850774274110947,0.026834606291413855,0.018003190024754548,0.023428274943836473,0.023244204210887454,0.030434870686875663,0.04311140761401484
0.265,0.02364506317914765,0.02433222392661648,0.02450958486447578,0.03707404874231024,0.044796876934533714,0.02940550503122957,0.03048640852837434,0.04438475901345383,0.025221365778453724,0.08167655055488095,0.030850774274110947,0.026834606291413855,0.018003190024754548,0.023428274943836473,0.023244204210887454,0.030434870686875663,0.04311140761401484
0.27,0.02364506317914765,0.02433222392661648,0.02450958486447578,0.03707404874231024,0.044796876934533714,0.02940550503122957,0.03048640852837434,0.04438475901345383,0.025221365778453724,0.08167655055488095,0.030850774274110947,0.026834606291413855,0.018003190024754548,0.023428274943836473,0.023244204210887454,0.030434870686875663,0.04311140761401484
0.275,0.023879347973760866,0.024551707353244894,0.02473172915910709,0.03750247006699358,0.04548206166439342,0.02967846128624423,0.030833797927266166,0.044876248786687424,0.025399281750466803,0.08184809931211487,0.031436234764878,0.027162656344130256,0.018348991667956692,0.023746200440351087,0.02356249969882508,0.030720564902629366,0.04348072176543871
0.28,0.023879347973760866,0.024551707353244894,0.02473172915910709,0.03750247006699358,0.04548206166439342,0.02967846128624423,0.030833797927266166,0.044876248786687424,0.025399281750466803,0.08184809931211487,0.031436234764878,0.027162656344130256,0.018348991667956692,0.023746200440351087,0.02356249969882508,0.030720564902629366,0.04348072176543871
0.285,0.02386088523758996,0.024550588607226392,0.0247152422626885,0.037496432285364006,0.0454677529322767,0.029659122084094727,0.030926524568898096,0.04489510660640192,0.025386213562520393,0.08179332948129307,0.0316068987505203,0.02714667467994461,0.01834185908569555,0.02372235887364391,0.0235492260487474,0.03070010444009807,0.04383102454842375
0.29,0.02386088523758996,0.024550588607226392,0.0247152422626885,0.037496432285364006,0.0454677529322767,0.029659122084094727,0.030926524568898096,0.04489510660640192,0.025386213562520393,0.08179332948129307,0.0316068987505203,0.02714667467994461,0.01834185908569555,0.02372235887364391,0.0235492260487474,0.03070010444009807,0.04383102454842375
0.295,0.02386088523758996,0.024550588607226392,0.0247152422626885,0.037496432285364006,0.0454677529322767,0.029659122084094727,0.030926524568898096,0.04489510660640192,0.025386213562520393,0.08179332948129307,0.0316068987505203,0.02714667467994461,0.01834185908569555,0.02372235887364391,0.0235492260487474,0.03070010444009807,0.04383102454842375
0.3,0.02386088523758996,0.024550588607226392,0.0247152422626885,0.037496432285364006,0.0454677529322767,0.029659122084094727,0.030926524568898096,0.04489510660640192,0.025386213562520393,0.08179332948129307,0.0316068987505203,0.02714667467994461,0.01834185908569555,0.02372235887364391,0.0235492260487474,0.03070010444009807,0.04383102454842375
0.305,0.02386088523758996,0.024550588607226392,0.0247152422626885,0.037496432285364006,0.0454677529322767,0.029659122084094727,0.030926524568898096,0.04489510660640192,0.025386213562520393,0.08179332948129307,0.0316068987505203,0.02714667467994461,0.01834185908569555,0.02372235887364391,0.0235492260487474,0.03070010444009807,0.04383102454842375
0.31,0.02386088523758996,0.024550588607226392,0.0247152422626885,0.037496432285364006,0.0454677529322767,0.029659122084094727,0.030926524568898096,0.04489510660640192,0.025386213562520393,0.08179332948129307,0.0316068987505203,0.02714667467994461,0.01834185908569555,0.02372235887364391,0.0235492260487474,0.03070010444009807,0.04383102454842375
0.315,0.02384030156448701,0.02452646925996094,0.0246914872448542,0.03748253032452879,0.04542222622414926,0.029629373716909074,0.030896056342472687,0.04487679168152436,0.02536130143604396,0.0817144917938612,0.0315756944706059,0.0271199440450358,0.018323959760309566,0.023698565133549985,0.02352560596243973,0.030669311958212316,0.04378882739026529
0.32,0.02384030156448701,0.02452646925996094,0.0246914872448542,0.03748253032452879,0.04542222622414926,0.029629373716909074,0.030896056342472687,0.04487679168152436,0.02536130143604396,0.0817144917938612,0.0315756944706059,0.0271199440450358,0.018323959760309566,0.023698565133549985,0.02352560596243973,0.030669311958212316,0.04378882739026529
0.325,0.024175590620923323,0.024677227560639368,0.0248996717346158,0.037588348036727934,0.04577427540887114,0.029769950498197053,0.030945075501051498,0.045024856096615405,0.025516814920752775,0.08182884036969462,0.03174443666145981,0.02748058913618757,0.018503914465666616,0.02413969592976866,0.023784998872999136,0.03105445042246144,0.04405785454203219
0.33,0.024175590620923323,0.024677227560639368,0.0248996717346158,0.037588348036727934,0.04577427540887114,0.029769950498197053,0.030945075501051498,0.045024856096615405,0.025516814920752775,0.08182884036969462,0.03174443666145981,0.02748058913618757,0.018503914465666616,0.02413969592976866,0.023784998872999136,0.03105445042246144,0.04405785454203219
0.335,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.34,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.345,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.35,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.355,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.36,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.365,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.37,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.375,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.38,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.385,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.39,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.395,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.4,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.405,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.41,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.415,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.42,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.425,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.43,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.435,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.44,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.445,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.45,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.455,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.46,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.465,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.47,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.475,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.48,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.485,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.49,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.495,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
0.5,0.02415568065936575,0.02465494895178936,0.024876803289188964,0.03757721854761081,0.04572881373209832,0.02974015074794861,0.03092390433634726,0.04500405798865752,0.025492801562220085,0.08176144484411368,0.03171422245584912,0.027454161046930478,0.01848647203674037,0.0241155320699791,0.023761190065318457,0.031023364886503025,0.044016198207083544
