Item,Reference,Estimate
Cant_Stop_Thinking_About.jams,169.49,76.43209
Crystalize.jams,166.67,103.89403
Deep_Space.jams,166.67,103.93346
Horizons.jams,164.38,78.89637
My_Own_(Hixxy_and_UFO_Remix).jams,166.67,158.06874
