Tempo (BPM),boeck2015/tempodetector2016_default,boeck2015/tempodetector2016_default_lowerci,boeck2015/tempodetector2016_default_upperci,davies2009/mirex_qm_tempotracker,davies2009/mirex_qm_tempotracker_lowerci,davies2009/mirex_qm_tempotracker_upperci,percival2014/stem,percival2014/stem_lowerci,percival2014/stem_upperci,schreiber2014/default,schreiber2014/default_lowerci,schreiber2014/default_upperci,schreiber2017/ismir2017,schreiber2017/ismir2017_lowerci,schreiber2017/ismir2017_upperci,schreiber2017/mirex2017,schreiber2017/mirex2017_lowerci,schreiber2017/mirex2017_upperci,schreiber2018/cnn,schreiber2018/cnn_lowerci,schreiber2018/cnn_upperci,schreiber2018/fcn,schreiber2018/fcn_lowerci,schreiber2018/fcn_upperci
69.0,0.19721730483487254,-0.1686560467219012,0.5630906563916462,0.6618275605671253,0.48662778268374973,0.8370273384505009,0.3055494607333671,0.12069644727456671,0.4904024741921674,0.007764273084064494,-0.1228726458228066,0.1384011919909356,0.061828882600515944,-0.10209106132527479,0.22574882652630668,-0.0383182869244153,-0.21483667604076734,0.13820010219193674,0.05887026214519515,-0.049164493222607596,0.16690501751299788,-0.020552193097090332,-0.1514083134790418,0.11030392728486113
69.87878787878788,0.16474809286591077,-0.16172507306532677,0.4912212587971483,0.6471593543851305,0.47688157149241994,0.8174371372778411,0.28177030967536154,0.11179721851104052,0.45174340083968256,0.007810914467954233,-0.1191559412218074,0.13477777015771586,0.06248847328455931,-0.09152237682118669,0.2164993233903053,-0.028314167875474194,-0.19416187692187112,0.13753354117092273,0.058398514666499014,-0.047471422072867316,0.16426845140586535,-0.01795392903401888,-0.1461879324307155,0.11028007436267775
70.75757575757575,0.13449740303880026,-0.15710607448148095,0.42610088055908146,0.6324749369347076,0.46701388815577555,0.7979359857136397,0.25795670334169035,0.10190786099872026,0.4140055456846604,0.007859262684066115,-0.11551601708351306,0.1312345424516453,0.06316240955402033,-0.08136032117444036,0.20768514028248103,-0.018273303746826036,-0.17390366212733777,0.1373570546336857,0.05792551088483006,-0.045806739578460855,0.161657761348121,-0.015355124160538913,-0.1409998743883952,0.11028962606731738
71.63636363636364,0.10707958458606415,-0.15507507735972859,0.3692342465318569,0.6177673838596114,0.45700754691696943,0.7785272208022533,0.23427497556807617,0.09098731887807177,0.37756263225808057,0.007910359717323567,-0.11195948278976851,0.12778020222441566,0.06387889700648988,-0.07165953427624969,0.19941732828922945,-0.008176149490880052,-0.15413169937941482,0.1377794003976547,0.05745043508049699,-0.044173094983575495,0.15907396514456948,-0.012755477727834474,-0.13584605944322856,0.11033510398755961
72.51515151515152,0.08310898674022704,-0.15557516480354652,0.3217931382840006,0.6030297708035971,0.4468452941750821,0.7592142474321121,0.2108914601902428,0.07901015684704399,0.3427727635334416,0.007965247552650045,-0.10849299831004333,0.12442349341534342,0.06466614123955886,-0.06247570864006757,0.19180799111918528,0.0019968399399540038,-0.13491678992429837,0.13891046980420638,0.05697247153380853,-0.04257318534103064,0.1565181284086477,-0.010154688987089655,-0.13072846559413637,0.11041908761995704
73.39393939393939,0.0631999587338121,-0.15799976956757492,0.28439968703519913,0.5882551734104196,0.43650985550655497,0.7400004913142841,0.18797249104391292,0.06598274358482431,0.30996223850300153,0.00802496817496895,-0.10512323914011328,0.12117317549005117,0.06555234785081815,-0.05386362734261878,0.1849683230442551,0.012265209593266962,-0.11632875567459944,0.14085917486113336,0.05649080452507337,-0.041009756319149666,0.15399136536929642,-0.00755245718948841,-0.1256491297251289,0.11054421534615208
74.27272727272727,0.04796598319492287,-0.16107597417223019,0.25700794056207593,0.5734366747317924,0.42598399756284383,0.7208893519007409,0.1656844894844647,0.05196327200573046,0.27940570696319894,0.00809056406415301,-0.10185685517711755,0.11803798330542357,0.06656574573961005,-0.04587419515366015,0.17900568663288025,0.02264848870326358,-0.09843328306578536,0.14373026047231252,0.05600461887049881,-0.039485602557823,0.15149484029882063,-0.004948481432899554,-0.1206101485323714,0.11071318566657229
75.15151515151516,0.037767237489313044,-0.16336299243966954,0.23889746741829562,0.5585695231383648,0.4152524570532004,0.7018865892235293,0.1442194585383347,0.03709771544561426,0.25134120163105517,0.008163222371900758,-0.09870049724195191,0.11502694198575343,0.0677413748208775,-0.038545488800958636,0.17402823844271365,0.03316158431001259,-0.08129420124863543,0.14761736986866061,0.05551325602746299,-0.03800345175407019,0.14902996380899616,-0.00234241600172011,-0.1156136825448117,0.11092885054137148
76.03030303030303,0.03236000408776574,-0.16411112427992572,0.2288311324554572,0.5436541292506331,0.4043048662288257,0.6830033922724403,0.12383038946573743,0.02165888649302916,0.2260018924384457,0.00824447515619628,-0.09566067011875935,0.11214962043115191,0.06913051287810451,-0.03188802342365857,0.1701490491798676,0.04380838386632058,-0.0649741649304971,0.15259093266313825,0.05501643089526369,-0.036565776996757865,0.14659863878728524,0.0002661916576492118,-0.11066192938972678,0.11119431270502521
76.9090909090909,0.03141249277481295,-0.16268346877918702,0.22550845432881292,0.5286916565572071,0.3931323962828084,0.6642509168316058,0.10477916811702612,0.00602711236960711,0.2035312238644451,0.008335904776529873,-0.09274324215783644,0.10941505171089619,0.07078680584312899,-0.025883924390331048,0.16745753607658903,0.05459116771644029,-0.04950941435328651,0.1586917497861671,0.05451391283637312,-0.035174999639873514,0.14420282531261974,0.0028778096801772846,-0.10575707441764685,0.11151269377800142
77.78787878787878,0.034592913334987346,-0.15846942149999949,0.22765524816997418,0.5136832685466969,0.38172730282900946,0.6456392342643843,0.08732768034255467,-0.009317297304535746,0.18397265798964507,0.0084390935923922,-0.08995327311605392,0.10683146030083832,0.07276389964778884,-0.020480768326449267,0.16600856762202695,0.06551221620462447,-0.034898985692522685,0.16592341810177164,0.05400547121326352,-0.033833521833987565,0.1418444642605146,0.0054929062008328144,-0.1009012797191372,0.11188709212080283
78.66666666666667,0.04156947555282128,-0.15094516616807827,0.23408411727372083,0.4986301287077123,0.37008309042602355,0.6271771669894011,0.07173781199267662,-0.023821759310265506,0.16729738329561875,0.008555623963273862,-0.08729489148031272,0.10440613940686044,0.07511544022392208,-0.015587501721826894,0.16581838216967104,0.07657380967512589,-0.02110031597993127,0.17424793533018307,0.053490875388407085,-0.032543721219595735,0.1395254719964099,0.008111949354584647,-0.09609667769715652,0.11232057640632581
79.54545454545455,0.05200475068490043,-0.1397727114954526,0.24378221286525345,0.4835335602548022,0.35819481881865556,0.6088723016909489,0.05826909428319374,-0.03691114594524893,0.1534493345116364,0.008687085399067818,-0.08477117806849606,0.1021453488666317,0.0778942322476027,-0.011077001012186505,0.1668654655073919,0.08777720933239455,-0.00803211317337163,0.18358653183816073,0.05296990874172168,-0.03130793224598333,0.1372477497294267,0.010735406510357245,-0.09134536618424922,0.11281617920496372
80.42424242424242,0.06526625312956691,-0.12544061010567,0.2559731163648038,0.46840324465381045,0.3460671918077184,0.5907392974999025,0.047057843456083215,-0.04820407197498307,0.14231975888714948,0.008835441580960363,-0.0823838807727474,0.10005476393466813,0.0811090585713041,-0.006845935270640979,0.16906405241324918,0.09907034611613,0.00435536845149917,0.19378532378076083,0.05244308816788308,-0.030127744471456094,0.13501392080722224,0.013363704950981617,-0.08664946931970759,0.11337687922167082
81.3030303030303,0.08028743505045771,-0.10944655435657083,0.2700214244574862,0.4532611593099374,0.3337184425908303,0.5728038760290445,0.03805911249713023,-0.05761939661081694,0.1337376216050774,0.009003206638714734,-0.08013327731468706,0.09813969059211652,0.0847039409325007,-0.0028525776695225435,0.17226045953452393,0.11032269607420853,0.01603681938270636,0.2046085727657107,0.05191200964529663,-0.02900365520766371,0.13282767449825697,0.015997212988080323,-0.08201115427055668,0.11400558024671732
82.18181818181819,0.09596700379316844,-0.09332069198612625,0.28525469957246313,0.4381302658655305,0.32116944674414993,0.5550910849869111,0.031213445046798904,-0.06513747770389987,0.1275643677974977,0.009192938763139119,-0.07801836496928903,0.09640424249556727,0.08861771721949308,0.0009461980163655154,0.17628923642262062,0.12139745527729846,0.026987739348372355,0.21580717120622456,0.051378355528386696,-0.02793601529189825,0.13069272634867163,0.01863629421288407,-0.07743252013064428,0.11470510855641242
83.06060606060606,0.111203666703294,-0.07840110311039018,0.3008084365169782,0.42303352596293786,0.3084428965897226,0.5376241553361532,0.026461384745553762,-0.07076435480253172,0.12368712429363925,0.009407196145041596,-0.07603678636320622,0.09485117865328942,0.09278922532058145,0.004595717007158315,0.18098273363400458,0.1321578197960675,0.037185996080383185,0.2271296435117518,0.05084380817157763,-0.026925101197799117,0.12861271754095438,0.021281312216623313,-0.07291557592151668,0.1154782003547633
83.93939393939394,0.1248961311264301,-0.06578257930195071,0.3155748415548109,0.40799390124450685,0.2955633861090475,0.5204244163799663,0.02374347523385928,-0.07452225462234531,0.12200920509006387,0.009648536975230548,-0.07418476615935311,0.09348184010981421,0.09715730312406651,0.008138339243821319,0.1861762670043117,0.14246698570118405,0.046606264128088826,0.23832770727427927,0.0503100499292938,-0.025971103769693422,0.12659120362828102,0.02393263059052872,-0.0684622269469899,0.11632748812804734
84.81818181818181,0.1359732882166166,-0.05636893360269429,0.3283155100359275,0.39303441892588065,0.2825574740617118,0.5035113637900495,0.022995829563485226,-0.07645386591468921,0.12244552504165966,0.009919611687570634,-0.07245702064415771,0.09229624401929898,0.10165849637151389,0.011606044667893556,0.19171094807513422,0.15218777400726796,0.0552141335215349,0.24916141449300103,0.04977874297168626,-0.025074138946417066,0.12463162488978959,0.026590604183102745,-0.06407427207699093,0.11725548044319642
85.69696969696969,0.14397101764887554,-0.05072121779909769,0.33866325309684875,0.37817942488458833,0.2694543313125377,0.48690451845663896,0.02406546280230787,-0.07674488242282557,0.1248758080274413,0.010224925699755472,-0.07084544667005852,0.09129529806956946,0.10618325633105807,0.014961893160691145,0.19740461950142502,0.16117546344956032,0.06294307211150173,0.2594078547876189,0.0492511435684309,-0.02423465384166877,0.12273694097853056,0.029255412028863184,-0.05975359548470911,0.11826441954243548
86.57575757575758,0.14898734665275645,-0.04908126930067991,0.3470559626061928,0.363454486244572,0.25628547091157405,0.47062350157756994,0.026716874102287735,-0.07568989120384516,0.12912363940842064,0.010570702377325963,-0.06933938731870977,0.0904807920733617,0.11057934500304528,0.01810645119679062,0.20305223880929996,0.16927834766595407,0.0696982364197147,0.2688584589121934,0.04872813207441833,-0.02345338731154121,0.12090965146037788,0.03192707033651154,-0.055502142216102474,0.11935628288912556
87.45454545454545,0.15114150151120193,-0.051504447530490605,0.35378745055289446,0.3488852161839959,0.2430839708274175,0.45468646154057435,0.030711450871336254,-0.0735503348680561,0.1349732366107286,0.010963229871069846,-0.06792698835223085,0.08985344809437054,0.11469291453990904,0.020933947263806776,0.20845188181601132,0.17634445688049166,0.0753794280229728,0.2773094857380105,0.04821057466847895,-0.022730966422279016,0.11915211575923693,0.03460558917445171,-0.051321710882359456,0.12053288923126287
88.33333333333333,0.15055270850715471,-0.057793824387852966,0.3588992414021624,0.3344972278810234,0.2298843716993178,0.43911008406272894,0.03581058051736502,-0.07053874261092602,0.14215990364565606,0.011408796331775023,-0.06659530489900865,0.0894128975625587,0.11837011709408311,0.023336861018239896,0.21340337316992633,0.182221821317216,0.07988456525651365,0.28455907737791836,0.04769933752944313,-0.022067874958292134,0.1174665500171784,0.037290978611087724,-0.04721392654584196,0.12179588376801741
89.21212121212122,0.1473401939235574,-0.06752767370894008,0.3622080615560549,0.32031613451381796,0.21672254231642563,0.4239097267112103,0.04177565044828602,-0.06681901599870235,0.1503703168952744,0.011913689910229258,-0.06533040175848716,0.08915778157894567,0.12145710481800123,0.025207186164052042,0.21770702347195042,0.18675847120016992,0.08311104315403398,0.2904058992463059,0.047195286836141236,-0.021464438476423105,0.11585501214870558,0.0399832487148236,-0.04318022261720178,0.12314672004684898
90.0909090909091,0.1416574311130488,-0.08016963966874771,0.36348450189484527,0.3063668780779609,0.20363471615623008,0.40909903999969177,0.048367842412743445,-0.06252154875267957,0.15925723357816646,0.012484425030978685,-0.0641173450639032,0.08908619512586056,0.12380824760720742,0.026443287004208893,0.22117320821020595,0.18981534449893978,0.08496717538414869,0.2946635136137309,0.046699284554878775,-0.020920822176167392,0.11431939128592494,0.04268241366502608,-0.039221829062358965,0.12458665639241112
90.96969696969697,0.13400426844972435,-0.09515913541995144,0.36316767231940017,0.2926676122252804,0.19065016064988127,0.3946850638006796,0.055346258120600234,-0.0578067247624969,0.16849924100369737,0.013129804652408483,-0.06293904491778081,0.08919865422259778,0.12536102964910956,0.02701039581789612,0.223711663480323,0.19138392818130037,0.08547432964997423,0.29729352671262654,0.04621215004646505,-0.020437125490319105,0.1128614255832492,0.04538852921935828,-0.03533980300409312,0.12611686144280967
91.84848484848484,0.12508167656651945,-0.11182368435975032,0.3619870374927892,0.2792325489635931,0.1777940793067011,0.38067101862048514,0.06246879150958748,-0.05285298617006792,0.17779056918924288,0.0138599605674522,-0.06177717376399454,0.08949709489889894,0.12610119534933567,0.02691066677052846,0.2252917239281429,0.19153151234105575,0.08471746701502074,0.29834555766709075,0.045734677932876854,-0.020013341990808974,0.11148269785656267,0.04810167527787354,-0.03153501923509297,0.12773836979084005
92.72727272727272,0.11559310345962857,-0.12927415387832486,0.360460360797582,0.26607585174873477,0.16509190730876835,0.3670597961887012,0.06949332164046357,-0.04782446836485274,0.18681111164577988,0.014685040937225918,-0.060613178729933034,0.08998326060438487,0.1260150835683106,0.02614497363317922,0.22588519350344197,0.190326320792029,0.08278046331782639,0.2978721782662316,0.04526766253136555,-0.019649287565402948,0.11018461262813405,0.050821932038003795,-0.027808136663235145,0.12945200073924273
93.60606060606061,0.10624199712524621,-0.14638565693127567,0.35886965118176806,0.2532116840365408,0.15256923177974907,0.35385413629333257,0.07617772757398719,-0.04287049923151598,0.19522595437949036,0.015615193922845938,-0.05942839364842979,0.09065878149412167,0.12508903316645906,0.024713337461416976,0.22546472887150115,0.1878365773480431,0.0797462761440086,0.2959268785520776,0.044811898159182455,-0.01934458813008435,0.10896838444844925,0.05354937969718104,-0.024159584094792616,0.13125834348915472
94.48484848484848,0.09773180555956723,-0.16184632330248577,0.35730993442162023,0.24065420928284753,0.1402516459151791,0.3410567726505159,0.0822798883709166,-0.03813018249235582,0.20268995923418903,0.016660567685428423,-0.05820414782485689,0.09152528319571374,0.12330938300420591,0.022614995380725367,0.22400377062768645,0.1841305058229213,0.07569701889834617,0.2925639927474964,0.04436817913357895,-0.01909867146446287,0.10783502973162076,0.056284098452837175,-0.02058955034514777,0.13315774725082213
95.36363636363636,0.09069129290356354,-0.1744044189846115,0.3557870047917386,0.22841620392371526,0.12816298781997176,0.32866942002745875,0.08758560253545225,-0.0337280089651196,0.2088992140360241,0.01783135524623264,-0.056922000154798924,0.0925847106472642,0.12067301878856006,0.019854637851146967,0.22149139972597315,0.17928168612047368,0.0707146760899702,0.2878486961509772,0.04393745562092775,-0.018910625172161126,0.10678553641401661,0.05902631308280408,-0.017097856385034027,0.1351504825506422
96.24242424242425,0.08532285040267279,-0.18371584559000298,0.35436154639534856,0.2165025258479371,0.11631761604180135,0.31668743565407287,0.09204006170845813,-0.029724736698407417,0.21380486011532368,0.019138005734736452,-0.05556441738561979,0.0938404288550927,0.11723703856430341,0.016473980340639863,0.21800009678796695,0.17339427626062023,0.06488684089857219,0.2819017116226683,0.04352156753600792,-0.018778551975679944,0.10582168704769579,0.06177707377977189,-0.013683382541685288,0.13723753010122908
97.12121212121212,0.08167779769356129,-0.18982339039639598,0.3531789857835186,0.20491522726015723,0.10472626322990555,0.3051041912904089,0.09564493339461363,-0.026169162157628767,0.21745902894685604,0.020591059024179625,-0.05411438710998098,0.09529650515834023,0.11307987469373794,0.012526371008491272,0.2136333783789846,0.16658326864145656,0.05830149361498131,0.2748650436679318,0.04312267004751018,-0.0187000863057176,0.10494542640073795,0.0645377231958054,-0.010344531317199493,0.13941997770881032
98.0,0.0798072773844975,-0.1927906898846643,0.3524052446536593,0.19365635707726853,0.09339929120246535,0.2939134229520717,0.09840195127802001,-0.023115841639539225,0.21991974419557925,0.02220105509413728,-0.05255517087120558,0.09695728105948014,0.10827998453909825,0.008064833847043512,0.20849513523115298,0.15896366835699507,0.05104625122304067,0.26688108549094947,0.04274291869354538,-0.018672672294076507,0.10415850968116727,0.06730960432567877,-0.00707947482060553,0.14169868347196307
98.87878787878788,0.07976243208374989,-0.192658722296303,0.35218358646380277,0.18272796421616422,0.08234670233831567,0.2831092260940128,0.10031284904277823,-0.02061744216860875,0.22124314025416522,0.023978533924184336,-0.05087029822693344,0.09882736607530211,0.10291582546261882,0.0031439595913500956,0.20268769133388753,0.15065048050124813,0.04321041786492766,0.25809054313756863,0.04238446901222435,-0.01869356570820281,0.1034625037326515,0.07009406016416603,-0.003886157006309343,0.1440742773346414
99.75757575757575,0.08159439536560573,-0.18942568299845466,0.35261447372966614,0.17213209751602937,0.07157813752283614,0.2726860575092226,0.10137936110996343,-0.018719545049201383,0.22147826726912823,0.02593403549401485,-0.049043568222696315,0.10091163921072602,0.09706585486175812,-0.002178659698130886,0.19631036942164712,0.14175870984960645,0.03488652932545462,0.2486308903737583,0.04204947654892993,-0.01875984023921641,0.10285879333707627,0.07289243371224097,-0.0007623012930217804,0.14654716871750373
100.63636363636364,0.08530165076100107,-0.18315508504345965,0.35375838656546177,0.16187035293394708,0.06110232680605261,0.26263837906184156,0.10160751698524112,-0.017460450741797598,0.22067548471227982,0.028078100476788104,-0.04705912068132351,0.10321532163489971,0.0908087354186117,-0.007842675974996105,0.1894601468122195,0.1324015042505184,0.026168011203829097,0.23863499729720766,0.04174013923015301,-0.018868364585998,0.10234864304630402,0.07570610410291284,0.002294601993843695,0.149117606211982
101.51515151515152,0.09070604036338975,-0.17422206213588548,0.355634142862665,0.1519428070028859,0.05092582312852448,0.2529597908772473,0.10101775622729606,-0.016873296047166253,0.21890880850175837,0.03042127187224611,-0.044901583499158224,0.10574412724365044,0.08422381854734673,-0.013786696089099576,0.18223433318379303,0.1226857815434234,0.017142442851687145,0.22822912023515965,0.04145879717143837,-0.019015737698659406,0.10193333204153615,0.07853657169254165,0.005287338257775526,0.15178580512730777
102.39393939393939,0.09759240307858563,-0.16298416120019554,0.3581689673573668,0.14234921796393166,0.041054438249187,0.2436439976786763,0.09963353704040015,-0.01697127242587622,0.2162383465066765,0.03297409316750807,-0.04255589941098202,0.10850408574599817,0.07739059993904718,-0.019943542742974316,0.17472474262106868,0.11271715449350585,0.007902171882055942,0.21753213710495575,0.041207820274366896,-0.019198396540634342,0.10161403708936814,0.0813853622315879,0.008218878423194673,0.15455184603998112
103.27272727272728,0.10574557781240279,-0.1496835832984858,0.3611747389232914,0.13308934405817022,0.03149359965530808,0.23468508846103237,0.09747831762882533,-0.017742515159777733,0.2126991504174284,0.03574710784969329,-0.04000729768200048,0.11150151338138706,0.07038857528479722,-0.02623891227685546,0.1670160628464499,0.10260123586595012,-0.0014527800167361687,0.20665525174863641,0.0409895784405195,-0.019412660952963928,0.10139181783400293,0.08425400147051214,0.011092335277960899,0.15741566766306336
104.15151515151516,0.11495040347065479,-0.13445523691557804,0.36435604385688763,0.12416294352668789,0.022248309522091655,0.2260775775312841,0.09457555619684371,-0.019150986277283635,0.20830209867097105,0.03875085940592091,-0.03724132470942902,0.11474304352127083,0.06329724027568137,-0.032591709907422425,0.15918619045878518,0.09244363842594117,-0.010815078085347804,0.19570235493723015,0.04080644157147709,-0.019654758108742718,0.10126764125169689,0.08714401515977477,0.013910933853146012,0.16037709646640352
105.03030303030303,0.12499054480776745,-0.11737012863290983,0.36735121824844474,0.11556976924408231,0.013323077949056947,0.2178164605391077,0.09094878082448618,-0.02114156960274305,0.2030391312517154,0.041995887052492686,-0.03424389407380267,0.11823566817878804,0.05619605197872382,-0.03891525800988126,0.1513073619673289,0.08234991407034742,-0.020071394916527194,0.18477122305722204,0.04066077879100574,-0.019920850944715685,0.10124240852672717,0.09005693045074656,0.01667797932855082,0.1634358815729423
105.9090909090909,0.13548445980863635,-0.09884383662232749,0.3698127562396002,0.10730881900329928,0.004720746307432772,0.20989689169916578,0.08663135132944536,-0.02366164367376493,0.19692434633265565,0.04549212908836234,-0.031002201529472237,0.12198645970619691,0.049159032935054525,-0.0451298800158452,0.14344794588595425,0.07241705033378634,-0.029118654395100432,0.1739527550626731,0.04055484978189536,-0.020207224562915273,0.10131692412670598,0.0929944716072591,0.019396958584230004,0.16659198463028818
106.78787878787878,0.14571648700377765,-0.08001532885867194,0.3714483028662272,0.09937756349600202,-0.003558713363291083,0.20231384035529512,0.0816765115501013,-0.02668187222680536,0.19003489532700796,0.049248308498019755,-0.027505658973298014,0.12600227596933752,0.042249214726825024,-0.051176133099198176,0.1356745625528482,0.06272471391075071,-0.0378810544047288,0.16333048222623023,0.04049069289000547,-0.02051047753440162,0.10149186331441255,0.09595876153968849,0.022071645552613164,0.16984587752676383
107.66666666666666,0.15493065850808757,-0.062088471296829734,0.37194978831300485,0.09177328919237801,-0.011516261976921127,0.19506284036167715,0.07613990402862567,-0.03017374826047732,0.18245355631772864,0.05327300165680282,-0.023744383199774774,0.13029038651338043,0.035528303044639026,-0.056996865631526186,0.12805347172080422,0.0533504820005789,-0.0462859218212122,0.15298688582237002,0.040470319760271135,-0.020827265932886967,0.10176790545342923,0.09895197124903571,0.024705824948440647,0.17319811754963077
108.54545454545455,0.1623710064364625,-0.04618879846609386,0.37093081133901884,0.0844932825626145,-0.01915356337432067,0.18814012849954967,0.0700771713071899,-0.034105922823929505,0.1742602654383093,0.057574784940049556,-0.01970901513776528,0.1348585850178644,0.029058003579099906,-0.06253539119355472,0.12065139835175454,0.04437193180260904,-0.054261084484210687,0.14300494808942876,0.04049574203762744,-0.02115428733248028,0.10214577140773515,0.1019762717363017,0.027303231219472562,0.17664931225313082
109.42424242424242,0.16728156290379834,-0.033339353129540034,0.3679024789371367,0.07753483007689932,-0.026473040961640965,0.1815427011154396,0.06354395592796586,-0.038447718024073624,0.16553562988000534,0.06216223472309759,-0.015390762082541462,0.13971523152873666,0.022900022020811622,-0.06773691752350584,0.11353696156512909,0.03586664051617991,-0.06173640997072215,0.13346969100308198,0.040568971367009446,-0.021488303019510484,0.10262624575352938,0.1050338340024873,0.029867521642618772,0.18020014636235582
110.30303030303031,0.1689227326148423,-0.02448020580019547,0.3623256710298801,0.0708951577226583,-0.033478043889065195,0.17526835933438178,0.05659699179962632,-0.04317778200767969,0.15637176560693233,0.06704384962897564,-0.010781554259821385,0.14486925351777266,0.017115742285515212,-0.07255144792954792,0.10678293250057834,0.02791161512665577,-0.06864715371063729,0.12447038396394883,0.04069200631083199,-0.021826177597879387,0.10321019021954336,0.10812683670149636,0.03240225185130066,0.18385142155169207
